Samples,Temperature,TempC
1,72.20,22.34
2,72.16,22.31
3,72.16,22.31
4,72.15,22.30
5,72.15,22.30
6,72.15,22.30
7,72.16,22.31
8,72.16,22.31
9,72.16,22.31
10,72.18,22.32
11,72.16,22.31
12,72.16,22.31
13,72.18,22.32
14,72.18,22.32
15,72.18,22.32
16,72.20,22.34
17,72.23,22.35
18,72.25,22.36
19,72.26,22.37
20,72.28,22.38
21,72.28,22.38
22,72.26,22.37
23,72.26,22.37
24,72.26,22.37
25,72.25,22.36
26,72.25,22.36
27,72.25,22.36
28,72.25,22.36
29,72.25,22.36
30,72.25,22.36
31,72.23,22.35
32,72.25,22.36
33,72.23,22.35
34,72.23,22.35
35,72.23,22.35
36,72.23,22.35
37,72.23,22.35
38,72.23,22.35
39,72.23,22.35
40,72.23,22.35
41,72.23,22.35
42,72.25,22.36
43,72.25,22.36
44,72.25,22.36
45,72.25,22.36
46,72.26,22.37
47,72.26,22.37
48,72.28,22.38
49,72.26,22.37
50,72.28,22.38
51,72.26,22.37
52,72.26,22.37
53,72.28,22.38
54,72.26,22.37
55,72.26,22.37
56,72.26,22.37
57,72.26,22.37
58,72.25,22.36
59,72.26,22.37
60,72.26,22.37
61,72.25,22.36
62,72.25,22.36
63,72.25,22.36
64,72.25,22.36
65,72.25,22.36
66,72.25,22.36
67,72.25,22.36
68,72.23,22.35
69,72.23,22.35
70,72.23,22.35
71,72.23,22.35
72,72.23,22.35
73,72.23,22.35
74,72.25,22.36
75,72.23,22.35
76,72.23,22.35
77,72.23,22.35
78,72.23,22.35
79,72.25,22.36
80,72.23,22.35
81,72.25,22.36
82,72.25,22.36
83,72.25,22.36
84,72.25,22.36
85,72.25,22.36
86,72.25,22.36
87,72.25,22.36
88,72.26,22.37
89,72.26,22.37
90,72.28,22.38
91,72.26,22.37
92,72.28,22.38
93,72.26,22.37
94,72.28,22.38
95,72.28,22.38
96,72.28,22.38
97,72.29,22.38
98,72.28,22.38
99,72.29,22.38
100,72.29,22.38
101,72.29,22.38
102,72.29,22.38
103,72.30,22.39
104,72.30,22.39
105,72.32,22.40
106,72.30,22.39
107,72.32,22.40
108,72.32,22.40
109,72.32,22.40
110,72.33,22.41
111,72.32,22.40
112,72.33,22.41
113,72.33,22.41
114,72.35,22.41
115,72.33,22.41
116,72.35,22.41
117,72.35,22.41
118,72.35,22.41
119,72.36,22.42
120,72.36,22.42
121,72.36,22.42
122,72.37,22.43
123,72.36,22.42
124,72.37,22.43
125,72.39,22.44
126,72.39,22.44
127,72.39,22.44
128,72.40,22.45
129,72.40,22.45
130,72.40,22.45
131,72.40,22.45
132,72.43,22.46
133,72.47,22.48
134,72.51,22.51
135,72.53,22.52
136,72.58,22.55
137,72.61,22.56
138,72.60,22.55
139,72.58,22.55
140,72.57,22.54
141,72.57,22.54
142,72.56,22.53
143,72.56,22.53
144,72.54,22.52
145,72.56,22.53
146,72.56,22.53
147,72.56,22.53
148,72.54,22.52
149,72.53,22.52
150,72.54,22.52
151,72.53,22.52
152,72.53,22.52
153,72.51,22.51
154,72.53,22.52
155,72.53,22.52
156,72.53,22.52
157,72.51,22.51
158,72.51,22.51
159,72.51,22.51
160,72.51,22.51
161,72.51,22.51
162,72.53,22.52
163,72.53,22.52
164,72.53,22.52
165,72.51,22.51
166,72.53,22.52
167,72.53,22.52
168,72.50,22.50
169,72.50,22.50
170,72.51,22.51
171,72.53,22.52
172,72.51,22.51
173,72.51,22.51
174,72.51,22.51
175,72.50,22.50
176,72.50,22.50
177,72.50,22.50
178,72.50,22.50
179,72.50,22.50
180,72.50,22.50
181,72.49,22.49
182,72.49,22.49
183,72.49,22.49
184,72.49,22.49
185,72.50,22.50
186,72.50,22.50
187,72.49,22.49
188,72.49,22.49
189,72.49,22.49
190,72.49,22.49
191,72.49,22.49
192,72.50,22.50
193,72.50,22.50
194,72.50,22.50
195,72.50,22.50
196,72.50,22.50
197,72.50,22.50
198,72.50,22.50
199,72.51,22.51
200,72.51,22.51
201,72.51,22.51
202,72.51,22.51
203,72.51,22.51
204,72.53,22.52
205,72.51,22.51
206,72.51,22.51
207,72.53,22.52
208,72.53,22.52
209,72.54,22.52
210,72.54,22.52
211,72.54,22.52
212,72.54,22.52
213,72.56,22.53
214,72.54,22.52
215,72.54,22.52
216,72.56,22.53
217,72.57,22.54
218,72.56,22.53
219,72.57,22.54
220,72.57,22.54
221,72.56,22.53
222,72.56,22.53
223,72.56,22.53
224,72.56,22.53
225,72.56,22.53
226,72.54,22.52
227,72.56,22.53
228,72.56,22.53
229,72.56,22.53
230,72.56,22.53
231,72.56,22.53
232,72.56,22.53
233,72.56,22.53
234,72.56,22.53
235,72.57,22.54
236,72.56,22.53
237,72.58,22.55
238,72.58,22.55
239,72.58,22.55
240,72.58,22.55
241,72.58,22.55
242,72.57,22.54
243,72.57,22.54
244,72.57,22.54
245,72.57,22.54
246,72.58,22.55
247,72.58,22.55
248,72.58,22.55
249,72.58,22.55
250,72.60,22.55
251,72.58,22.55
252,72.60,22.55
253,72.60,22.55
254,72.60,22.55
255,72.61,22.56
256,72.60,22.55
257,72.60,22.55
258,72.60,22.55
259,72.60,22.55
260,72.60,22.55
261,72.60,22.55
262,72.61,22.56
263,72.60,22.55
264,72.61,22.56
265,72.60,22.55
266,72.60,22.55
267,72.58,22.55
268,72.61,22.56
269,72.60,22.55
270,72.61,22.56
271,72.60,22.55
272,72.61,22.56
273,72.60,22.55
274,72.61,22.56
275,72.61,22.56
276,72.61,22.56
277,72.61,22.56
278,72.63,22.57
279,72.63,22.57
280,72.63,22.57
281,72.63,22.57
282,72.63,22.57
283,72.63,22.57
284,72.64,22.58
285,72.64,22.58
286,72.64,22.58
287,72.65,22.59
288,72.64,22.58
289,72.64,22.58
290,72.65,22.59
291,72.65,22.59
292,72.65,22.59
293,72.65,22.59
294,72.65,22.59
295,72.65,22.59
296,72.65,22.59
297,72.67,22.59
298,72.65,22.59
299,72.67,22.59
300,72.67,22.59
301,72.67,22.59
302,72.68,22.60
303,72.68,22.60
304,72.68,22.60
305,72.68,22.60
306,72.67,22.59
307,72.67,22.59
308,72.68,22.60
309,72.70,22.61
310,72.68,22.60
311,72.68,22.60
312,72.68,22.60
313,72.68,22.60
314,72.68,22.60
315,72.70,22.61
316,72.68,22.60
317,72.70,22.61
318,72.70,22.61
319,72.70,22.61
320,72.71,22.62
321,72.70,22.61
322,72.70,22.61
323,72.70,22.61
324,72.71,22.62
325,72.71,22.62
326,72.71,22.62
327,72.72,22.62
328,72.72,22.62
329,72.74,22.63
330,72.74,22.63
331,72.71,22.62
332,72.72,22.62
333,72.74,22.63
334,72.74,22.63
335,72.72,22.62
336,72.74,22.63
337,72.72,22.62
338,72.74,22.63
339,72.74,22.63
340,72.74,22.63
341,72.72,22.62
342,72.72,22.62
343,72.74,22.63
344,72.75,22.64
345,72.74,22.63
346,72.75,22.64
347,72.75,22.64
348,72.74,22.63
349,72.75,22.64
350,72.75,22.64
351,72.77,22.65
352,72.75,22.64
353,72.77,22.65
354,72.77,22.65
355,72.78,22.66
356,72.78,22.66
357,72.78,22.66
358,72.78,22.66
359,72.78,22.66
360,72.80,22.66
361,72.80,22.66
362,72.78,22.66
363,72.78,22.66
364,72.78,22.66
365,72.78,22.66
366,72.78,22.66
367,72.80,22.66
368,72.78,22.66
369,72.80,22.66
370,72.80,22.66
371,72.80,22.66
372,72.81,22.67
373,72.80,22.66
374,72.81,22.67
375,72.81,22.67
376,72.81,22.67
377,72.81,22.67
378,72.82,22.68
379,72.82,22.68
380,72.81,22.67
381,72.82,22.68
382,72.82,22.68
383,72.82,22.68
384,72.82,22.68
385,72.82,22.68
386,72.82,22.68
387,72.82,22.68
388,72.82,22.68
389,72.82,22.68
390,72.82,22.68
391,72.82,22.68
392,72.81,22.67
393,72.81,22.67
394,72.82,22.68
395,72.82,22.68
396,72.81,22.67
397,72.82,22.68
398,72.81,22.67
399,72.82,22.68
400,72.82,22.68
401,72.84,22.69
402,72.82,22.68
403,72.82,22.68
404,72.82,22.68
405,72.84,22.69
406,72.82,22.68
407,72.82,22.68
408,72.82,22.68
409,72.82,22.68
410,72.82,22.68
411,72.81,22.67
412,72.82,22.68
413,72.82,22.68
414,72.82,22.68
415,72.81,22.67
416,72.82,22.68
417,72.82,22.68
418,72.84,22.69
419,72.84,22.69
420,72.84,22.69
421,72.84,22.69
422,72.84,22.69
423,72.82,22.68
424,72.84,22.69
425,72.84,22.69
426,72.85,22.70
427,72.85,22.70
428,72.84,22.69
429,72.85,22.70
430,72.85,22.70
431,72.84,22.69
432,72.84,22.69
433,72.84,22.69
434,72.84,22.69
435,72.84,22.69
436,72.85,22.70
437,72.85,22.70
438,72.85,22.70
439,72.85,22.70
440,72.87,22.70
441,72.85,22.70
442,72.87,22.70
443,72.85,22.70
444,72.87,22.70
445,72.87,22.70
446,72.87,22.70
447,72.87,22.70
448,72.87,22.70
449,72.87,22.70
450,72.85,22.70
451,72.87,22.70
452,72.87,22.70
453,72.87,22.70
454,72.87,22.70
455,72.87,22.70
456,72.87,22.70
457,72.87,22.70
458,72.88,22.71
459,72.87,22.70
460,72.88,22.71
461,72.88,22.71
462,72.88,22.71
463,72.88,22.71
464,72.89,22.72
465,72.88,22.71
466,72.88,22.71
467,72.89,22.72
468,72.91,22.73
469,72.91,22.73
470,72.89,22.72
471,72.91,22.73
472,72.91,22.73
473,72.92,22.73
474,72.89,22.72
475,72.91,22.73
476,72.91,22.73
477,72.92,22.73
478,72.91,22.73
479,72.92,22.73
480,72.92,22.73
481,72.92,22.73
482,72.92,22.73
483,72.91,22.73
484,72.94,22.74
485,72.94,22.74
486,72.94,22.74
487,72.94,22.74
488,72.95,22.75
489,72.94,22.74
490,72.94,22.74
491,72.94,22.74
492,72.95,22.75
493,72.95,22.75
494,72.95,22.75
495,72.95,22.75
496,72.95,22.75
497,72.96,22.76
498,72.96,22.76
499,72.96,22.76
500,72.96,22.76
501,72.96,22.76
502,72.98,22.77
503,72.98,22.77
504,72.99,22.77
505,72.99,22.77
506,72.98,22.77
507,72.98,22.77
508,72.99,22.77
509,72.99,22.77
510,72.98,22.77
511,72.99,22.77
512,72.99,22.77
513,72.99,22.77
514,72.99,22.77
515,72.99,22.77
516,73.01,22.78
517,72.99,22.77
518,73.01,22.78
519,73.01,22.78
520,73.02,22.79
521,73.02,22.79
522,73.02,22.79
523,73.02,22.79
524,73.02,22.79
525,73.02,22.79
526,73.02,22.79
527,73.02,22.79
528,73.03,22.80
529,73.03,22.80
530,73.03,22.80
531,73.03,22.80
532,73.02,22.79
533,73.03,22.80
534,73.02,22.79
535,73.03,22.80
536,73.03,22.80
537,73.02,22.79
538,73.03,22.80
539,73.03,22.80
540,73.03,22.80
541,73.02,22.79
542,73.03,22.80
543,73.03,22.80
544,73.02,22.79
545,73.02,22.79
546,73.03,22.80
547,73.02,22.79
548,73.02,22.79
549,73.05,22.80
550,73.09,22.83
551,73.12,22.84
552,73.10,22.84
553,73.13,22.85
554,73.15,22.86
555,73.13,22.85
556,73.12,22.84
557,73.10,22.84
558,73.09,22.83
559,73.10,22.84
560,73.10,22.84
561,73.09,22.83
562,73.09,22.83
563,73.10,22.84
564,73.10,22.84
565,73.09,22.83
566,73.08,22.82
567,73.08,22.82
568,73.08,22.82
569,73.09,22.83
570,73.09,22.83
571,73.09,22.83
572,73.08,22.82
573,73.06,22.81
574,73.05,22.80
575,73.05,22.80
576,73.05,22.80
577,73.03,22.80
578,73.05,22.80
579,73.03,22.80
580,73.05,22.80
581,73.03,22.80
582,73.03,22.80
583,73.05,22.80
584,73.05,22.80
585,73.06,22.81
586,73.03,22.80
587,73.05,22.80
588,73.05,22.80
589,73.03,22.80
590,73.05,22.80
591,73.05,22.80
592,73.05,22.80
593,73.05,22.80
594,73.05,22.80
595,73.05,22.80
596,73.05,22.80
597,73.06,22.81
598,73.06,22.81
599,73.06,22.81
600,73.05,22.80
601,73.06,22.81
602,73.06,22.81
603,73.06,22.81
604,73.06,22.81
605,73.06,22.81
606,73.08,22.82
607,73.08,22.82
608,73.08,22.82
609,73.08,22.82
610,73.08,22.82
611,73.08,22.82
612,73.08,22.82
613,73.08,22.82
614,73.08,22.82
615,73.08,22.82
616,73.08,22.82
617,73.08,22.82
618,73.08,22.82
619,73.06,22.81
620,73.06,22.81
621,73.06,22.81
622,73.06,22.81
623,73.05,22.80
624,73.05,22.80
625,73.06,22.81
626,73.05,22.80
627,73.03,22.80
628,73.03,22.80
629,73.03,22.80
630,73.05,22.80
631,73.03,22.80
632,73.03,22.80
633,73.03,22.80
634,73.05,22.80
635,73.03,22.80
636,73.03,22.80
637,73.05,22.80
638,73.03,22.80
639,73.02,22.79
640,73.03,22.80
641,73.03,22.80
642,73.05,22.80
643,73.03,22.80
644,73.05,22.80
645,73.05,22.80
646,73.05,22.80
647,73.05,22.80
648,73.03,22.80
649,73.02,22.79
650,73.02,22.79
651,73.02,22.79
652,73.02,22.79
653,73.02,22.79
654,73.01,22.78
655,73.02,22.79
656,73.02,22.79
657,73.02,22.79
658,73.02,22.79
659,73.02,22.79
660,73.02,22.79
661,73.02,22.79
662,73.03,22.80
663,73.03,22.80
664,73.03,22.80
665,73.03,22.80
666,73.03,22.80
667,73.03,22.80
668,73.05,22.80
669,73.03,22.80
670,73.03,22.80
671,73.03,22.80
672,73.03,22.80
673,73.05,22.80
674,73.05,22.80
675,73.06,22.81
676,73.06,22.81
677,73.05,22.80
678,73.05,22.80
679,73.06,22.81
680,73.05,22.80
681,73.05,22.80
682,73.05,22.80
683,73.03,22.80
684,73.05,22.80
685,73.05,22.80
686,73.05,22.80
687,73.05,22.80
688,73.06,22.81
689,73.05,22.80
690,73.05,22.80
691,73.06,22.81
692,73.05,22.80
693,73.05,22.80
694,73.05,22.80
695,73.06,22.81
696,73.05,22.80
697,73.06,22.81
698,73.06,22.81
699,73.06,22.81
700,73.06,22.81
701,73.06,22.81
702,73.05,22.80
703,73.05,22.80
704,73.06,22.81
705,73.08,22.82
706,73.06,22.81
707,73.08,22.82
708,73.06,22.81
709,73.08,22.82
710,73.08,22.82
711,73.08,22.82
712,73.09,22.83
713,73.09,22.83
714,73.09,22.83
715,73.09,22.83
716,73.09,22.83
717,73.10,22.84
718,73.09,22.83
719,73.09,22.83
720,73.10,22.84
721,73.09,22.83
722,73.10,22.84
723,73.10,22.84
724,73.10,22.84
725,73.10,22.84
726,73.10,22.84
727,73.09,22.83
728,73.10,22.84
729,73.10,22.84
730,73.10,22.84
731,73.10,22.84
732,73.09,22.83
733,73.09,22.83
734,73.10,22.84
735,73.09,22.83
736,73.09,22.83
737,73.08,22.82
738,73.10,22.84
739,73.09,22.83
740,73.09,22.83
741,73.10,22.84
742,73.09,22.83
743,73.09,22.83
744,73.09,22.83
745,73.08,22.82
746,73.08,22.82
747,73.08,22.82
748,73.08,22.82
749,73.06,22.81
750,73.06,22.81
751,73.05,22.80
752,73.06,22.81
753,73.06,22.81
754,73.06,22.81
755,73.05,22.80
756,73.06,22.81
757,73.06,22.81
758,73.06,22.81
759,73.06,22.81
760,73.06,22.81
761,73.05,22.80
762,73.05,22.80
763,73.05,22.80
764,73.05,22.80
765,73.05,22.80
766,73.06,22.81
767,73.06,22.81
768,73.06,22.81
769,73.08,22.82
770,73.08,22.82
771,73.08,22.82
772,73.08,22.82
773,73.08,22.82
774,73.08,22.82
775,73.06,22.81
776,73.08,22.82
777,73.08,22.82
778,73.06,22.81
779,73.06,22.81
780,73.06,22.81
781,73.06,22.81
782,73.06,22.81
783,73.05,22.80
784,73.06,22.81
785,73.08,22.82
786,73.09,22.83
787,73.08,22.82
788,73.09,22.83
789,73.09,22.83
790,73.09,22.83
791,73.10,22.84
792,73.10,22.84
793,73.10,22.84
794,73.10,22.84
795,73.10,22.84
796,73.10,22.84
797,73.10,22.84
798,73.12,22.84
799,73.10,22.84
800,73.10,22.84
801,73.09,22.83
802,73.09,22.83
803,73.09,22.83
804,73.08,22.82
805,73.08,22.82
806,73.08,22.82
807,73.08,22.82
808,73.09,22.83
809,73.09,22.83
810,73.08,22.82
811,73.08,22.82
812,73.06,22.81
813,73.06,22.81
814,73.08,22.82
815,73.08,22.82
816,73.06,22.81
817,73.08,22.82
818,73.05,22.80
819,73.08,22.82
820,73.06,22.81
821,73.08,22.82
822,73.08,22.82
823,73.08,22.82
824,73.09,22.83
825,73.09,22.83
826,73.08,22.82
827,73.10,22.84
828,73.09,22.83
829,73.10,22.84
830,73.09,22.83
831,73.10,22.84
832,73.09,22.83
833,73.10,22.84
834,73.09,22.83
835,73.09,22.83
836,73.09,22.83
837,73.09,22.83
838,73.09,22.83
839,73.09,22.83
840,73.08,22.82
841,73.09,22.83
842,73.08,22.82
843,73.06,22.81
844,73.08,22.82
845,73.09,22.83
846,73.09,22.83
847,73.09,22.83
848,73.08,22.82
849,73.09,22.83
850,73.08,22.82
851,73.09,22.83
852,73.09,22.83
853,73.09,22.83
854,73.09,22.83
855,73.08,22.82
856,73.09,22.83
857,73.08,22.82
858,73.06,22.81
859,73.06,22.81
860,73.06,22.81
861,73.06,22.81
862,73.03,22.80
863,73.05,22.80
864,73.05,22.80
865,73.05,22.80
866,73.05,22.80
867,73.03,22.80
868,73.05,22.80
869,73.05,22.80
870,73.05,22.80
871,73.05,22.80
872,73.05,22.80
873,73.05,22.80
874,73.06,22.81
875,73.06,22.81
876,73.06,22.81
877,73.08,22.82
878,73.06,22.81
879,73.08,22.82
880,73.08,22.82
881,73.08,22.82
882,73.08,22.82
883,73.08,22.82
884,73.08,22.82
885,73.09,22.83
886,73.09,22.83
887,73.08,22.82
888,73.08,22.82
889,73.08,22.82
890,73.08,22.82
891,73.08,22.82
892,73.08,22.82
893,73.08,22.82
894,73.08,22.82
895,73.08,22.82
896,73.06,22.81
897,73.08,22.82
898,73.05,22.80
899,73.05,22.80
900,73.05,22.80
901,73.05,22.80
902,73.05,22.80
903,73.05,22.80
904,73.05,22.80
905,73.05,22.80
906,73.05,22.80
907,73.05,22.80
908,73.03,22.80
909,73.05,22.80
910,73.05,22.80
911,73.05,22.80
912,73.05,22.80
913,73.06,22.81
914,73.06,22.81
915,73.06,22.81
916,73.06,22.81
917,73.08,22.82
918,73.08,22.82
919,73.08,22.82
920,73.08,22.82
921,73.08,22.82
922,73.06,22.81
923,73.06,22.81
924,73.06,22.81
925,73.06,22.81
926,73.06,22.81
927,73.06,22.81
928,73.06,22.81
929,73.06,22.81
930,73.06,22.81
931,73.06,22.81
932,73.06,22.81
933,73.08,22.82
934,73.08,22.82
935,73.08,22.82
936,73.08,22.82
937,73.08,22.82
938,73.08,22.82
939,73.08,22.82
940,73.09,22.83
941,73.09,22.83
942,73.09,22.83
943,73.09,22.83
944,73.08,22.82
945,73.06,22.81
946,73.06,22.81
947,73.06,22.81
948,73.06,22.81
949,73.06,22.81
950,73.06,22.81
951,73.08,22.82
952,73.08,22.82
953,73.09,22.83
954,73.08,22.82
955,73.09,22.83
956,73.08,22.82
957,73.08,22.82
958,73.09,22.83
959,73.09,22.83
960,73.09,22.83
961,73.10,22.84
962,73.09,22.83
963,73.12,22.84
964,73.10,22.84
965,73.10,22.84
966,73.12,22.84
967,73.09,22.83
968,73.10,22.84
969,73.10,22.84
970,73.10,22.84
971,73.12,22.84
972,73.12,22.84
973,73.10,22.84
974,73.12,22.84
975,73.12,22.84
976,73.12,22.84
977,73.12,22.84
978,73.12,22.84
979,73.12,22.84
980,73.12,22.84
981,73.12,22.84
982,73.10,22.84
983,73.12,22.84
984,73.10,22.84
985,73.12,22.84
986,73.10,22.84
987,73.10,22.84
988,73.10,22.84
989,73.12,22.84
990,73.12,22.84
991,73.12,22.84
992,73.12,22.84
993,73.13,22.85
994,73.12,22.84
995,73.12,22.84
996,73.13,22.85
997,73.13,22.85
998,73.13,22.85
999,73.13,22.85
1000,73.13,22.85
1001,73.13,22.85
1002,73.13,22.85
1003,73.15,22.86
1004,73.15,22.86
1005,73.13,22.85
1006,73.13,22.85
1007,73.13,22.85
1008,73.13,22.85
1009,73.15,22.86
1010,73.15,22.86
1011,73.15,22.86
1012,73.15,22.86
1013,73.15,22.86
1014,73.15,22.86
1015,73.13,22.85
1016,73.12,22.84
1017,73.13,22.85
1018,73.13,22.85
1019,73.13,22.85
1020,73.13,22.85
1021,73.15,22.86
1022,73.15,22.86
1023,73.13,22.85
1024,73.15,22.86
1025,73.13,22.85
1026,73.15,22.86
1027,73.15,22.86
1028,73.13,22.85
1029,73.13,22.85
1030,73.13,22.85
1031,73.13,22.85
1032,73.13,22.85
1033,73.15,22.86
1034,73.15,22.86
1035,73.15,22.86
1036,73.15,22.86
1037,73.15,22.86
1038,73.16,22.87
1039,73.16,22.87
1040,73.16,22.87
1041,73.16,22.87
1042,73.16,22.87
1043,73.15,22.86
1044,73.15,22.86
1045,73.15,22.86
1046,73.15,22.86
1047,73.15,22.86
1048,73.15,22.86
1049,73.15,22.86
1050,73.15,22.86
1051,73.15,22.86
1052,73.15,22.86
1053,73.15,22.86
1054,73.15,22.86
1055,73.15,22.86
1056,73.15,22.86
1057,73.15,22.86
1058,73.15,22.86
1059,73.15,22.86
1060,73.15,22.86
1061,73.15,22.86
1062,73.13,22.85
1063,73.15,22.86
1064,73.16,22.87
1065,73.15,22.86
1066,73.15,22.86
1067,73.16,22.87
1068,73.15,22.86
1069,73.16,22.87
1070,73.18,22.88
1071,73.18,22.88
1072,73.16,22.87
1073,73.16,22.87
1074,73.15,22.86
1075,73.16,22.87
1076,73.15,22.86
1077,73.15,22.86
1078,73.13,22.85
1079,73.13,22.85
1080,73.15,22.86
1081,73.13,22.85
1082,73.13,22.85
1083,73.15,22.86
1084,73.13,22.85
1085,73.15,22.86
1086,73.15,22.86
1087,73.13,22.85
1088,73.12,22.84
1089,73.12,22.84
1090,73.12,22.84
1091,73.10,22.84
1092,73.10,22.84
1093,73.10,22.84
1094,73.10,22.84
1095,73.10,22.84
1096,73.12,22.84
1097,73.12,22.84
1098,73.12,22.84
1099,73.13,22.85
1100,73.13,22.85
1101,73.13,22.85
1102,73.15,22.86
1103,73.15,22.86
1104,73.15,22.86
1105,73.15,22.86
1106,73.15,22.86
1107,73.15,22.86
1108,73.15,22.86
1109,73.15,22.86
1110,73.15,22.86
1111,73.15,22.86
1112,73.16,22.87
1113,73.16,22.87
1114,73.16,22.87
1115,73.16,22.87
1116,73.16,22.87
1117,73.16,22.87
1118,73.18,22.88
1119,73.18,22.88
1120,73.18,22.88
1121,73.18,22.88
1122,73.18,22.88
1123,73.18,22.88
1124,73.16,22.87
1125,73.16,22.87
1126,73.15,22.86
1127,73.15,22.86
1128,73.15,22.86
1129,73.15,22.86
1130,73.15,22.86
1131,73.13,22.85
1132,73.13,22.85
1133,73.13,22.85
1134,73.15,22.86
1135,73.15,22.86
1136,73.16,22.87
1137,73.16,22.87
1138,73.16,22.87
1139,73.16,22.87
1140,73.15,22.86
1141,73.15,22.86
1142,73.15,22.86
1143,73.15,22.86
1144,73.15,22.86
1145,73.16,22.87
1146,73.15,22.86
1147,73.15,22.86
1148,73.15,22.86
1149,73.15,22.86
1150,73.15,22.86
1151,73.15,22.86
1152,73.16,22.87
1153,73.18,22.88
1154,73.18,22.88
1155,73.18,22.88
1156,73.16,22.87
1157,73.18,22.88
1158,73.18,22.88
1159,73.19,22.88
1160,73.19,22.88
1161,73.18,22.88
1162,73.18,22.88
1163,73.19,22.88
1164,73.19,22.88
1165,73.20,22.89
1166,73.20,22.89
1167,73.20,22.89
1168,73.20,22.89
1169,73.20,22.89
1170,73.20,22.89
1171,73.20,22.89
1172,73.20,22.89
1173,73.20,22.89
1174,73.19,22.88
1175,73.20,22.89
1176,73.20,22.89
1177,73.19,22.88
1178,73.19,22.88
1179,73.18,22.88
1180,73.19,22.88
1181,73.19,22.88
1182,73.19,22.88
1183,73.19,22.88
1184,73.19,22.88
1185,73.20,22.89
1186,73.20,22.89
1187,73.20,22.89
1188,73.22,22.90
1189,73.22,22.90
1190,73.22,22.90
1191,73.20,22.89
1192,73.20,22.89
1193,73.20,22.89
1194,73.19,22.88
1195,73.19,22.88
1196,73.16,22.87
1197,73.16,22.87
1198,73.13,22.85
1199,73.10,22.84
1200,73.08,22.82
